INSERT INTO FileInformationAdvanced (BuiltInQuery, FamilyFriendlyQuery) VALUES
('Target.File.Reputation', 'File Reputation Score'),
('Target.File.ThreatName', 'Detected Threat Name'),
('Target.File.ThreatFamily', 'Threat Family'),
('Target.File.ThreatType', 'Threat Type'),
('Target.File.MachineLearning.ModelVersion', 'ML Model Version'),
('Target.File.AvScan.Result', 'Antivirus Scan Result'),
('Target.File.AvScan.EngineVersion', 'Antivirus Engine Version'),
('Target.File.Signed', 'File Signature Status'),
('Target.File.Packed', 'File Packing Status'),
('Target.File.Packer', 'File Packer Name'),
('Target.File.Architecture', 'File Architecture'),
('Target.File.CompanyName', 'File Company Name'),
('Target.File.Description', 'File Description'),
('Target.File.Version', 'File Version'),
('Target.File.ProductName', 'Associated Product Name'),
('Target.File.ProductVersion', 'Associated Product Version'),
('Target.File.CreationTime', 'File Creation Time'),
('Target.File.ModificationTime', 'File Modification Time'),
('Target.File.Owner', 'File Owner'),
('Target.File.OwnerID', 'File Owner ID'),
('Target.File.Type', 'File Type'),
('Target.File.Directory', 'File Directory'),
('Target.File.Hidden', 'File Hidden Status'),
('Target.File.Downloaded', 'File Download Status'),
('Target.File.DownloadZoneId', 'File Download Zone ID'),
('Target.File.DownloadOrigin', 'File Download Origin'),
('Target.File.DownloadReferrer', 'File Download Referrer'),
('Target.PID', 'Target Process ID'),
('Target.TID', 'Target Thread ID'),
('Target.Executable.File.Reputation.Name', 'Executable Reputation Name'),
('Target.Executable.File.Reputation.ThreatName', 'Executable Threat Name'),
('Target.Executable.File.Reputation.ThreatFamily', 'Executable Threat Family'),
('Target.Executable.File.Reputation.ThreatType', 'Executable Threat Type'),
('Target.ExecutableImage.File.MachineLearning.ModelVersion', 'Executable ML Model Version'),
('Target.ExecutableImage.File.AvScan.Result', 'Executable AV Scan Result'),
('Target.ExecutableImage.File.AvScan.EngineVersion', 'Executable AV Engine Version'),
('Target.Executable.File.Signed', 'Executable Signature Status'),
('Target.Executable.File.Packed', 'Executable Packing Status'),
('Target.Executable.File.Packer', 'Executable Packer Name'),
('Target.Executable.File.Architecture', 'Executable Architecture'),
('Target.Executable.File.CompanyName', 'Executable Company Name'),
('Target.Executable.File.Description', 'Executable Description'),
('Target.Executable.File.Version', 'Executable Version'),
('Target.Executable.File.ProductName', 'Executable Product Name'),
('Target.Executable.File.ProductVersion', 'Executable Product Version'),
('Target.Executable.File.CreationTime', 'Executable Creation Time'),
('Target.Executable.File.ModificationTime', 'Executable Modification Time'),
('Target.Executable.File.Owner.Username', 'Executable Owner Username'),
('Target.Executable.File.Owner.UserID', 'Executable Owner User ID'),
('Target.Executable.File.Type', 'Executable File Type'),
('Target.Executable.File.Directory', 'Executable Directory'),
('Target.Executable.File.Hidden', 'Executable Hidden Status'),
('Target.Executable.File.Downloaded', 'Executable Download Status'),
('Target.Executable.File.DownloadZoneId', 'Executable Download Zone ID'),
('Target.Executable.File.DownloadOrigin', 'Executable Download Origin'),
('Target.Executable.File.DownloadReferrer', 'Executable Download Referrer');
