INSERT INTO GeneralDeviceInformation (BuiltInQuery, FamilyFriendlyQuery) VALUES
('ID', 'Device Identifier'),
('Device.CollectorVersion', 'Collector Software Version'),
('Device.CollectorVersionBreakdown.Major', 'Collector Major Version'),
('Device.CollectorVersionBreakdown.Minor', 'Collector Minor Version'),
('Device.CollectorVersionBreakdown.Patch', 'Collector Patch Version'),
('Device.CollectorVersionBreakdown.Build', 'Collector Build Number'),
('Device.Name', 'Device Name'),
('Device.IPInternal', 'Internal IP Address'),
('Device.OSType', 'Operating System Type'),
('Device.OS', 'Operating System Name'),
('Device.OSVersion', 'Operating System Version'),
('Device.OSVersionBreakdown.Major', 'OS Major Version'),
('Device.OSVersionBreakdown.Minor', 'OS Minor Version'),
('Device.OSVersionBreakdown.Patch', 'OS Patch Version'),
('Device.OSVersionBreakdown.Build', 'OS Build Number'),
('Device.KernelVersion', 'Kernel Version'),
('Device.KernelVersionBreakdown.Major', 'Kernel Major Version'),
('Device.KernelVersionBreakdown.Minor', 'Kernel Minor Version'),
('Device.KernelVersionBreakdown.Patch', 'Kernel Patch Version'),
('Device.KernelVersionBreakdown.Build', 'Kernel Build Number'),
('Device.OrganizationName', 'Organization Name'),
('Device.CreationTime', 'Device Creation Time'),
('Type', 'Event Type'),
('DataSource', 'Data Source'),
('Category', 'Event Category'),
('UpTime', 'Device Uptime'),
('Time', 'Event Time'),
('SaveDate', 'Event Save Date'),
('TimeZone', 'Device Time Zone');
