INSERT INTO FileInformationBasic (BuiltInQuery, FamilyFriendlyQuery) VALUES
('Target.File.AdditionalData.TargetPath', 'File Target Path'),
('Target.File.ExtendedAttributes.Name', 'File Extended Attribute Name'),
('Target.File.AdditionalData.NewOwner.Username', 'New File Owner Username'),
('Target.File.AdditionalData.NewOwner.UserID', 'New File Owner User ID'),
('Target.File.AdditionalData.NewPermissions.User', 'New File User Permissions'),
('Target.File.AdditionalData.NewPermissions.Permissions', 'New File Permissions'),
('Target.File.Path', 'File Path'),
('Target.File.Name', 'File Name'),
('Target.File.VolumeType', 'File Volume Type'),
('Target.File.Drive', 'File Drive'),
('Target.File.Ext', 'File Extension'),
('Target.File.MD5', 'File MD5 Hash'),
('Target.File.SHA1', 'File SHA1 Hash'),
('Target.File.SHA256', 'File SHA256 Hash'),
('Target.File.Size', 'File Size'),
('Target.Executable.File.Path', 'Executable File Path'),
('Target.Executable.File.Name', 'Executable File Name'),
('Target.Executable.File.VolumeType', 'Executable File Volume Type'),
('Target.Executable.File.MountPoint', 'Executable File Mount Point'),
('Target.Executable.File.Ext', 'Executable File Extension'),
('Target.Executable.File.MD5', 'Executable File MD5 Hash'),
('Target.Executable.File.SHA1', 'Executable File SHA1 Hash'),
('Target.Executable.File.SHA256', 'Executable File SHA256 Hash'),
('Target.Executable.File.Size', 'Executable File Size');
