INSERT INTO EventInformation (BuiltInQuery, FamilyFriendlyQuery) VALUES
('EventLog.Name', 'Event Log Name'),
('Log.FileName', 'Log File Name'),
('Log.Name', 'Log Name'),
('EventLog.Keyword', 'Event Log Keyword'),
('EventLog.Record', 'Event Log Record'),
('EventLog.EventID', 'Event Log ID'),
('EventLog.Level', 'Event Log Severity Level'),
('EventLog.Provider', 'Event Log Provider'),
('EventTrace.ProviderGUID', 'Event Trace Provider GUID'),
('Target.EventTrace.ChannelName', 'Event Trace Channel Name'),
('EventTrace.TaskName', 'Event Trace Task Name'),
('EventTrace.Keywords', 'Event Trace Keywords'),
('EventTrace.KeywordsNames', 'Event Trace Keyword Names'),
('Target.EventTrace.Parameters.Name', 'Event Trace Parameter Name'),
('Target.EventTrace.Parameters.Value', 'Event Trace Parameter Value'),
('EventTrace.EventID', 'Event Trace ID'),
('EventTrace.Level', 'Event Trace Severity Level'),
('EventTrace.Provider', 'Event Trace Provider'),
('Log.Timestamp', 'Log Entry Timestamp'),
('Log.Hostname', 'Log Source Hostname'),
('Log.SourceName', 'Log Source Name'),
('Log.PID', 'Log Process ID'),
('Log.Username', 'Log User Name'),
('Log.Record', 'Log Record'),
('Log.EventID', 'Log Event ID'),
('Log.Level', 'Log Severity Level'),
('Log.ProviderName', 'Log Provider Name'),
('Tags', 'Event Tags');
