INSERT INTO ProcessInformation (BuiltInQuery, FamilyFriendlyQuery) VALUES
('Behavior', 'Process Behavior'),
('Source.Process.ImpersonatedUser', 'Impersonated User'),
('Source.Process.ImpersonatedUserID', 'Impersonated User ID'),
('Source.Process.OperationSource.Type', 'Operation Source Type'),
('Source.Process.OperationSource.PID', 'Operation Source Process ID'),
('Source.Process.OperationSource.TID', 'Operation Source Thread ID'),
('Source.Process.OperationSource.RemoteEndpoint.Ip', 'Remote Endpoint IP'),
('Source.Process.OperationSource.RemoteEndpoint.Port', 'Remote Endpoint Port'),
('Source.Process.OperationSource.RemoteEndpoint.MachineName', 'Remote Endpoint Machine Name'),
('Source.Process.OperationSource.RemoteEndpoint.Username', 'Remote Endpoint Username'),
('Source.Process.OperationSource.RemoteEndpoint.UserID', 'Remote Endpoint User ID'),
('Source.Process.Injected Thread', 'Injected Thread Status'),
('Source.Process.IsUnpacked', 'Process Unpacked Status'),
('Source.Process.IsHollowed', 'Process Hollowing Status'),
('Source.Process.IsDoppelganged', 'Process Doppelgänging Status'),
('Source.Process.IsUnmappedExecutable', 'Unmapped Executable Status'),
('Source.PID', 'Source Process ID'),
('Source.TID', 'Source Thread ID'),
('Source.Process.CreationTime', 'Source Process Creation Time'),
('Source.Process.Name', 'Source Process Name'),
('Source.Process.File.Path', 'Source Process File Path'),
('Source.Process.File.Name', 'Source Process File Name'),
('Source.Process.File.VolumeType', 'Source Process File Volume Type'),
('Source.Process.Drive', 'Source Process Drive'),
('Source.Process.File.Ext', 'Source Process File Extension'),
('Source.Process.File.MD5', 'Source Process File MD5 Hash'),
('Source.Process.File.SHA1', 'Source Process File SHA1 Hash'),
('Source.Process.File.SHA256', 'Source Process File SHA256 Hash'),
('Source.Process.File.Size', 'Source Process File Size'),
('Source.Process.File.Reputation', 'Source Process File Reputation'),
('Source.Process.File.ThreatName', 'Source Process File Threat Name'),
('Source.Process.File.ThreatFamily', 'Source Process File Threat Family'),
('Source.Process.File.ThreatType', 'Source Process File Threat Type'),
('Source.Process.File.MachineLearning.ModelVersion', 'Source Process ML Model Version'),
('Source.Process.File.AvScan.Result', 'Source Process AV Scan Result'),
('Source.Process.File.AvScan.EngineVersion', 'Source Process AV Engine Version'),
('Source.Process.File.Signed', 'Source Process File Signature Status'),
('Source.Process.File.Packed', 'Source Process File Packing Status'),
('Source.Process.File.Packer', 'Source Process File Packer'),
('Source.Process.File.Architecture', 'Source Process File Architecture'),
('Source.Process.File.CompanyName', 'Source Process File Company Name'),
('Source.Process.File.Description', 'Source Process File Description'),
('Source.Process.File.Version', 'Source Process File Version'),
('Source.Process.File.ProductName', 'Source Process File Product Name'),
('Source.Process.File.ProductVersion', 'Source Process File Product Version'),
('Source.Process.File.CreationTime', 'Source Process File Creation Time'),
('Source.Process.File.ModificationTime', 'Source Process File Modification Time'),
('Source.Process.File.Owner', 'Source Process File Owner'),
('Source.Process.File.OwnerID', 'Source Process File Owner ID'),
('Source.Process.File.Type', 'Source Process File Type'),
('Source.Process.File.Directory', 'Source Process File Directory'),
('Source.Process.File.Hidden', 'Source Process File Hidden Status'),
('Source.Process.File.Downloaded', 'Source Process File Download Status'),
('Source.Process.File.DownloadZoneId', 'Source Process File Download Zone ID'),
('Source.Process.File.DownloadOrigin', 'Source Process File Download Origin'),
('Source.Process.File.DownloadReferrer', 'Source Process File Download Referrer'),
('Source.Process.User', 'Source Process User'),
('Source.Process.UserID', 'Source Process User ID'),
('Source.Process.Parent.PID', 'Source Parent Process ID'),
('Source.Process.Parent.Path', 'Source Parent Process Path'),
('Source.Process.Parent.CreationTime', 'Source Parent Process Creation Time'),
('Source.Process.Parent.ActualParentPID', 'Source Actual Parent Process ID'),
('Source.Process.Parent.ActualParentPath', 'Source Actual Parent Process Path'),
('Source.Process.Parent.ActualParentCreationTime', 'Source Actual Parent Process Creation Time'),
('Source.Process.SessionID', 'Source Process Session ID'),
('Source.Process.CommandLine', 'Source Process Command Line'),
('Source.Process.OriginalCommandLine', 'Source Process Original Command Line'),
('Source.Process.CompanyName', 'Source Process Company Name'),
('Source.Process.ProductName', 'Source Process Product Name'),
('Source.Process.ProductVersion', 'Source Process Product Version'),
('Source.Process.STDIn', 'Source Process Standard Input'),
('Source.Process.STDOut', 'Source Process Standard Output'),
('Source.Process.STDErr', 'Source Process Standard Error'),
('Source.Process.IsConsoleApp', 'Source Process Console App Status'),
('Source.Process.IntegrityLevel', 'Source Process Integrity Level'),
('Source.Process.AppContainer.Enabled', 'Source Process App Container Enabled'),
('Source.Process.AppContainer.Restricted', 'Source Process App Container Restricted'),
('Source.Process.UAC.IsAdmin', 'Source Process Admin Status'),
('Source.Process.UAC.TokenFiltered', 'Source Process UAC Token Filtered'),
('Target.Process.CreationTime', 'Target Process Creation Time'),
('Target.Process.Name', 'Target Process Name'),
('Target.Process.File.Path', 'Target Process File Path'),
('Target.Process.File.Name', 'Target Process File Name'),
('Target.Process.File.VolumeType', 'Target Process File Volume Type'),
('Target.Process.Drive', 'Target Process Drive'),
('Target.Process.File.Ext', 'Target Process File Extension'),
('Target.Process.File.MD5', 'Target Process File MD5 Hash'),
('Target.Process.File.SHA1', 'Target Process File SHA1 Hash'),
('Target.Process.File.SHA256', 'Target Process File SHA256 Hash'),
('Target.Process.File.Size', 'Target Process File Size'),
('Target.Process.File.Reputation', 'Target Process File Reputation'),
('Target.Process.File.ThreatName', 'Target Process File Threat Name'),
('Target.Process.File.ThreatFamily', 'Target Process File Threat Family'),
('Target.Process.File.ThreatType', 'Target Process File Threat Type'),
('Target.Process.File.MachineLearning.ModelVersion', 'Target Process ML Model Version'),
('Target.Process.File.AvScan.Result', 'Target Process AV Scan Result'),
('Target.Process.File.AvScan.EngineVersion', 'Target Process AV Engine Version'),
('Target.Process.File.Signed', 'Target Process File Signature Status'),
('Target.Process.File.Packed', 'Target Process File Packing Status'),
('Target.Process.File.Packer', 'Target Process File Packer'),
('Target.Process.File.Architecture', 'Target Process File Architecture'),
('Target.Process.File.CompanyName', 'Target Process File Company Name'),
('Target.Process.File.Description', 'Target Process File Description'),
('Target.Process.File.Version', 'Target Process File Version'),
('Target.Process.File.ProductName', 'Target Process File Product Name'),
('Target.Process.File.ProductVersion', 'Target Process File Product Version'),
('Target.Process.File.CreationTime', 'Target Process File Creation Time'),
('Target.Process.File.ModificationTime', 'Target Process File Modification Time'),
('Target.Process.File.Owner', 'Target Process File Owner'),
('Target.Process.File.OwnerID', 'Target Process File Owner ID'),
('Target.Process.File.Type', 'Target Process File Type'),
('Target.Process.File.Directory', 'Target Process File Directory'),
('Target.Process.File.Hidden', 'Target Process File Hidden Status'),
('Target.Process.File.Downloaded', 'Target Process File Download Status'),
('Target.Process.File.DownloadZoneId', 'Target Process File Download Zone ID'),
('Target.Process.File.DownloadOrigin', 'Target Process File Download Origin'),
('Target.Process.File.DownloadReferrer', 'Target Process File Download Referrer'),
('Target.Process.User', 'Target Process User'),
('Target.Process.UserID', 'Target Process User ID'),
('Target.Process.Parent.PID', 'Target Parent Process ID'),
('Target.Process.Parent.Path', 'Target Parent Process Path'),
('Target.Process.Parent.CreationTime', 'Target Parent Process Creation Time'),
('Target.Process.Parent.ActualParentPID', 'Target Actual Parent Process ID'),
('Target.Process.Parent.ActualParentPath', 'Target Actual Parent Process Path'),
('Target.Process.Parent.ActualParentCreationTime', 'Target Actual Parent Process Creation Time'),
('Target.Process.SessionID', 'Target Process Session ID'),
('Target.Process.CommandLine', 'Target Process Command Line'),
('Target.Process.OriginalCommandLine', 'Target Process Original Command Line'),
('Target.Process.CompanyName', 'Target Process Company Name'),
('Target.Process.ProductName', 'Target Process Product Name'),
('Target.Process.ProductVersion', 'Target Process Product Version'),
('Target.Process.STDIn', 'Target Process Standard Input'),
('Target.Process.STDOut', 'Target Process Standard Output'),
('Target.Process.STDErr', 'Target Process Standard Error'),
('Target.Process.IsConsoleApp', 'Target Process Console App Status'),
('Target.Process.IntegrityLevel', 'Target Process Integrity Level'),
('Target.Process.AppContainer.Enabled', 'Target Process App Container Enabled'),
